City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Narino,-3.7703,-70.3831,75.04,95,80,1.74,moderate rain
1,Inhambane,-23.865,35.3833,80.71,78,98,14.45,overcast clouds
2,Tura,25.5198,90.2201,56.62,52,5,3.38,clear sky
3,Kapaa,22.0752,-159.319,81.48,70,40,4.61,scattered clouds
4,Rikitea,-23.1203,-134.9692,79.7,76,3,16.17,clear sky
5,Mataura,-46.1927,168.8643,60.3,41,57,5.64,broken clouds
6,Menongue,-14.6585,17.691,62.8,96,100,5.39,light rain
7,Arraial Do Cabo,-22.9661,-42.0278,75.74,83,66,10.42,broken clouds
8,Pangnirtung,66.1451,-65.7125,-1.8,100,100,4.38,overcast clouds
9,Dikson,73.5069,80.5464,-8.95,92,100,25.84,overcast clouds
10,Vaini,-21.2,-175.2,86.16,74,20,2.3,few clouds
11,Jamestown,42.097,-79.2353,32.02,72,100,4.61,snow
12,Dicabisagan,17.0818,122.4157,74.57,85,96,1.95,overcast clouds
13,Bitung,1.4451,125.1824,76.05,78,100,3.6,overcast clouds
14,Mahebourg,-20.4081,57.7,77.25,81,100,5.55,overcast clouds
15,Sorland,67.667,12.6934,44.46,90,100,40.56,light rain
16,Tual,-5.6667,132.75,80.94,80,100,15.5,overcast clouds
17,Butaritari,3.0707,172.7902,80.65,75,96,12.8,overcast clouds
18,Monteagudo,-19.8167,-63.9833,81.97,43,73,1.43,broken clouds
19,Kahului,20.8947,-156.47,82.98,65,40,17.27,scattered clouds
20,Yulara,-25.2406,130.9889,83.7,18,5,15.55,clear sky
21,Ushuaia,-54.8,-68.3,53.74,52,85,3.18,overcast clouds
22,Dingli,35.8614,14.3822,47.8,76,20,9.22,few clouds
23,Saint-Philippe,-21.3585,55.7679,74.79,85,100,5.91,light rain
24,Luba,3.4568,8.5547,80.96,80,67,8.66,broken clouds
25,Dafeng,23.4517,108.5881,52.38,81,100,4.83,overcast clouds
26,Namwala,-15.7504,26.4384,63.1,98,100,3.0,overcast clouds
27,Salinopolis,-0.6136,-47.3561,77.09,89,84,11.56,broken clouds
28,Punta Arenas,-53.15,-70.9167,57.31,44,0,8.05,clear sky
29,Camabatela,-8.1881,15.375,61.79,99,100,2.08,overcast clouds
30,Tiksi,71.6872,128.8694,-19.61,92,100,4.21,overcast clouds
31,Helong,42.5397,128.9972,1.18,98,96,2.55,overcast clouds
32,Bluff,-46.6,168.3333,55.44,57,86,9.48,overcast clouds
33,Pangody,65.85,74.4859,4.82,96,100,6.44,overcast clouds
34,Tasiilaq,65.6145,-37.6368,17.76,59,76,7.61,broken clouds
35,Jaisinghnagar,23.7,81.3833,59.9,59,0,2.51,clear sky
36,Talnakh,69.4865,88.3972,-12.05,97,99,2.3,overcast clouds
37,Husavik,66.0449,-17.3389,25.29,76,75,21.16,broken clouds
38,Villa Guerrero,18.8667,-99.65,74.82,36,9,4.83,clear sky
39,Alyangula,-13.8483,136.4192,80.58,79,100,18.48,light rain
40,Bengkulu,-3.8004,102.2655,72.54,97,100,4.79,light rain
41,Pringsewu,-5.3582,104.9744,72.27,97,100,1.74,overcast clouds
42,Bredasdorp,-34.5322,20.0403,66.54,81,25,6.26,scattered clouds
43,Hay River,60.8156,-115.7999,-0.09,98,73,3.62,broken clouds
44,Leningradskiy,69.3833,178.4167,-32.62,89,42,5.26,scattered clouds
45,Tornio,65.8481,24.1466,26.62,89,83,16.55,broken clouds
46,Te Anau,-45.4167,167.7167,61.36,44,16,2.51,few clouds
47,Port Elizabeth,-33.918,25.5701,71.31,96,99,4.99,overcast clouds
48,Ribeira Grande,38.5167,-28.7,61.77,75,48,21.0,scattered clouds
49,Tucuma,-0.1833,-50.05,75.29,94,100,8.59,heavy intensity rain
50,Albany,42.6001,-73.9662,35.94,75,100,6.06,light snow
51,Avarua,-21.2078,-159.775,80.65,78,75,11.5,light rain
52,Alice Springs,-23.7,133.8833,74.75,31,3,0.0,clear sky
53,Pisco,-13.7,-76.2167,75.25,73,45,17.27,smoke
54,Ankazoabo,-22.2833,44.5167,75.85,69,100,11.63,overcast clouds
55,Saskylakh,71.9167,114.0833,-28.57,87,100,2.53,overcast clouds
56,Monrovia,6.3005,-10.7969,78.73,87,99,8.59,light rain
57,Mar Del Plata,-38.0023,-57.5575,69.94,80,0,15.99,clear sky
58,Kodiak,57.79,-152.4072,36.91,93,100,16.11,moderate rain
59,Palanga,55.9175,21.0686,28.42,86,75,5.75,broken clouds
60,Papara,-3.9839,-38.7273,79.68,90,37,3.18,scattered clouds
61,Bambous Virieux,-20.3428,57.7575,77.22,81,100,5.93,overcast clouds
62,Aykhal,66.0,111.5,-26.64,84,100,4.43,overcast clouds
63,Sao Filipe,14.8961,-24.4956,69.8,65,1,10.58,clear sky
64,New Norfolk,-42.7826,147.0587,70.92,63,26,1.01,scattered clouds
65,Cherskiy,68.75,161.3,-31.11,94,100,2.95,overcast clouds
66,Pedro Ii,-4.4247,-41.4586,72.28,74,84,2.59,broken clouds
67,Lac Du Bonnet,50.2536,-96.0612,22.32,88,88,9.69,overcast clouds
68,Magapit,18.1079,121.677,68.49,94,89,3.58,overcast clouds
69,Hami,42.8,93.45,8.02,33,0,9.71,clear sky
70,Coquimbo,-29.9533,-71.3436,65.93,72,20,10.36,few clouds
71,Hualmay,-11.0964,-77.6139,72.34,78,40,9.51,scattered clouds
72,Saint George,37.1041,-113.5841,40.42,37,75,13.0,broken clouds
73,Guerrero Negro,27.9769,-114.0611,61.59,44,0,16.08,clear sky
74,Hermanus,-34.4187,19.2345,66.79,83,61,8.72,broken clouds
75,Busselton,-33.65,115.3333,70.99,51,0,8.9,clear sky
76,Suntar,62.1444,117.6319,-25.73,88,100,10.8,overcast clouds
77,Hithadhoo,-0.6,73.0833,80.24,77,71,8.43,broken clouds
78,Barra,-11.0894,-43.1417,73.38,88,100,7.16,overcast clouds
79,Malibu,34.005,-118.8101,66.56,59,100,1.99,overcast clouds
80,Norman Wells,65.282,-126.8329,-1.8,100,97,0.92,overcast clouds
81,Fairbanks,64.8378,-147.7164,-14.84,76,40,6.91,scattered clouds
82,Arlit,18.7369,7.3853,70.52,12,0,4.47,clear sky
83,Ponta Do Sol,32.6667,-17.1,64.71,65,56,8.52,broken clouds
84,Dusti,37.3481,68.664,26.65,90,94,0.87,overcast clouds
85,Nanortalik,60.1432,-45.2371,20.95,58,52,5.44,broken clouds
86,Durban,-29.8579,31.0292,79.02,91,62,3.0,light rain
87,Barrow,71.2906,-156.7887,-5.78,84,100,12.66,overcast clouds
88,Keffi,8.8486,7.8736,80.2,18,57,2.82,broken clouds
89,Vao,-22.6667,167.4833,79.21,86,97,17.87,overcast clouds
90,Victoria,22.2855,114.1577,64.26,90,1,1.99,clear sky
91,Port Alfred,-33.5906,26.891,70.18,96,100,4.56,overcast clouds
92,Bethel,41.3712,-73.414,38.48,79,100,5.75,light rain
93,Balkanabat,39.5108,54.3671,31.33,48,0,1.01,clear sky
94,Lahij,13.1667,44.5833,68.2,76,94,8.28,overcast clouds
95,Atuona,-9.8,-139.0333,79.03,76,84,19.44,broken clouds
96,Fortuna,40.5982,-124.1573,52.36,63,18,11.01,few clouds
97,Meulaboh,4.1363,96.1285,74.44,92,100,5.08,overcast clouds
98,Karpogory,64.0019,44.4451,13.6,96,90,6.91,overcast clouds
99,Andenes,69.3143,16.1194,39.92,81,20,27.63,light rain
100,Narsaq,60.9167,-46.05,5.22,67,0,7.61,clear sky
101,Sao Miguel,-5.4667,-35.3667,81.37,78,12,13.2,few clouds
102,Vardo,70.3705,31.1107,31.98,86,75,33.38,broken clouds
103,Lulea,65.5842,22.1547,26.67,86,0,8.05,clear sky
104,Yellowknife,62.456,-114.3525,-13.31,95,72,4.56,broken clouds
105,Mayumba,-3.432,10.6554,77.95,85,100,0.16,moderate rain
106,Odienne,9.51,-7.5692,80.76,22,0,1.59,clear sky
107,Kavieng,-2.5744,150.7967,82.58,75,100,10.2,light rain
108,Shimoda,34.6667,138.95,42.1,68,100,11.79,light rain
109,Khatanga,71.9667,102.5,-42.03,95,19,3.27,few clouds
110,Abu Samrah,35.3029,37.1841,48.76,73,0,3.51,clear sky
111,Tshikapa,-6.4167,20.8,71.64,84,93,1.01,overcast clouds
112,Naze,28.3667,129.4833,64.6,75,36,12.88,scattered clouds
113,Kambove,-10.8764,26.5969,61.32,98,100,3.27,light rain
114,Luwuk,-0.9516,122.7875,78.73,82,100,2.04,overcast clouds
115,Rorvik,64.8621,11.2373,39.31,56,100,12.66,light rain
116,Ostrovnoy,68.0531,39.5131,26.08,86,94,25.03,overcast clouds
117,Puerto Carreno,6.189,-67.4859,83.8,52,100,11.36,overcast clouds
118,Topi,34.0704,72.6236,44.55,80,7,4.32,clear sky
119,Caravelas,-17.7125,-39.2481,78.73,86,99,9.46,overcast clouds
120,Yenagoa,4.9247,6.2642,79.29,81,48,3.98,scattered clouds
121,Lagos De Moreno,21.35,-101.9167,72.95,17,0,16.35,clear sky
122,Kidal,18.4411,1.4078,73.09,12,10,7.81,clear sky
123,Padang,-0.9492,100.3543,73.45,92,100,3.91,light rain
124,San Jose,37.3394,-121.895,61.79,35,20,21.85,few clouds
125,Puerto Ayora,-0.7393,-90.3518,77.56,91,72,7.0,broken clouds
126,Srivardhan,18.0333,73.0167,66.58,70,9,6.33,clear sky
127,Kaitangata,-46.2817,169.8464,60.19,45,24,8.39,few clouds
128,Clyde River,70.4692,-68.5914,-27.17,75,100,21.85,light snow
129,Georgetown,5.4112,100.3354,76.95,88,20,4.61,few clouds
130,Lompoc,34.6391,-120.4579,63.7,46,0,18.41,clear sky
131,Chalchihuites,23.4833,-103.8833,62.11,18,1,23.24,clear sky
132,Emerald,-23.5333,148.1667,78.35,73,8,10.71,clear sky
133,Sao Joao Da Barra,-21.6403,-41.0511,78.89,92,31,5.19,scattered clouds
134,San Patricio,28.017,-97.5169,69.89,24,0,9.22,clear sky
135,Chokurdakh,70.6333,147.9167,-45.06,100,62,5.26,broken clouds
136,Pimenta Bueno,-11.6725,-61.1936,74.75,96,79,3.31,broken clouds
137,Vila Franca Do Campo,37.7167,-25.4333,57.61,91,71,11.83,light rain
138,Bintulu,3.1667,113.0333,75.18,93,100,3.29,overcast clouds
139,Hasaki,35.7333,140.8333,38.21,87,100,13.24,overcast clouds
140,La Asuncion,11.0333,-63.8628,75.07,88,68,15.1,light rain
141,Castro,-24.7911,-50.0119,66.4,94,76,3.44,broken clouds
142,Quatre Cocos,-20.2078,57.7625,77.09,81,100,5.77,overcast clouds
143,Longyearbyen,78.2186,15.6401,37.24,81,75,12.66,moderate rain
144,Itarema,-2.9248,-39.9167,78.89,80,23,11.97,few clouds
145,Ullapool,57.8987,-5.1604,41.09,99,100,6.44,light rain
146,Penzance,50.1186,-5.5371,47.08,80,100,17.87,overcast clouds
147,Qaanaaq,77.484,-69.3632,-27.0,75,99,7.58,overcast clouds
148,Ilulissat,69.2167,-51.1,19.42,73,100,16.11,light shower snow
149,East London,-33.0153,27.9116,72.16,88,100,5.08,light rain
150,Lebu,-37.6167,-73.65,62.35,83,1,12.91,clear sky
151,Bonavista,48.6499,-53.1147,27.12,78,94,18.03,overcast clouds
152,Kolpashevo,58.3131,82.9089,3.72,96,100,6.96,light snow
153,Lashio,22.9333,97.75,44.78,69,20,1.92,few clouds
154,Esmeraldas,-19.7625,-44.3139,72.46,93,100,2.13,overcast clouds
155,Anadyr,64.75,177.4833,-10.7,69,0,2.24,clear sky
156,Ambulu,-8.345,113.6058,73.62,90,93,3.09,overcast clouds
157,Hilo,19.7297,-155.09,81.28,74,40,11.5,scattered clouds
158,Kem,64.9555,34.5793,18.23,85,51,10.74,broken clouds
159,Sicamous,50.8331,-118.9856,34.2,83,90,1.92,overcast clouds
160,Kangaba,11.9333,-8.4167,81.16,17,79,2.15,broken clouds
161,Baykit,61.67,96.37,-25.85,98,100,3.13,overcast clouds
162,Mayo,38.8876,-76.5119,41.11,90,100,4.61,mist
163,Cam Ranh,11.9214,109.1591,76.96,78,20,8.05,few clouds
164,Avera,33.194,-82.5271,47.71,97,100,10.49,moderate rain
165,Hirado,33.3597,129.5531,43.39,79,100,21.07,overcast clouds
166,Murindo,6.9848,-76.7544,76.48,94,50,2.1,scattered clouds
167,Carnarvon,-24.8667,113.6333,75.47,75,37,19.66,scattered clouds
168,Lorengau,-2.0226,147.2712,83.66,76,90,9.26,overcast clouds
169,Richards Bay,-28.783,32.0377,73.22,89,10,4.18,clear sky
170,The Pas,53.8251,-101.2541,30.22,93,100,8.05,light snow
171,Ishigaki,24.3448,124.1572,69.55,87,99,17.92,overcast clouds
172,Ponta Delgada,37.7333,-25.6667,57.92,100,75,10.36,broken clouds
173,Kutum,14.2,24.6667,60.67,16,3,7.87,clear sky
174,Upernavik,72.7868,-56.1549,-20.2,65,79,10.94,broken clouds
175,Yokadouma,3.5167,15.05,68.0,40,87,1.45,overcast clouds
176,Jibuti,11.5,42.5,67.1,70,8,18.61,clear sky
177,Port Hedland,-20.3167,118.5667,82.45,78,92,5.75,overcast clouds
178,Jiblah,13.9216,44.1467,55.47,78,17,3.4,few clouds
179,Hobart,-42.8794,147.3294,71.26,66,20,4.61,few clouds
180,Port Lincoln,-34.7333,135.8667,65.55,74,99,11.54,overcast clouds
181,Zheleznodorozhnyy,55.7503,38.0042,27.12,97,97,4.14,overcast clouds
182,Codrington,-38.2667,141.9667,66.33,70,100,5.1,overcast clouds
183,Puerto Leguizamo,-0.1934,-74.7819,75.87,81,96,2.8,overcast clouds
184,Betare Oya,5.6,14.0833,72.91,24,72,3.62,broken clouds
185,Bathsheba,13.2167,-59.5167,79.41,73,20,21.85,few clouds
186,Flinders,-34.5833,150.8552,70.38,91,98,7.27,overcast clouds
187,Thompson,55.7435,-97.8558,17.06,98,100,3.4,overcast clouds
188,Iqaluit,63.7506,-68.5145,-5.31,76,75,20.71,light snow
189,Atar,20.5169,-13.0499,66.43,17,0,10.98,clear sky
190,Isangel,-19.55,169.2667,85.75,68,77,1.81,broken clouds
191,Cervo,43.6702,-7.4101,45.41,69,45,8.86,scattered clouds
192,Laguna,38.421,-121.4238,58.17,39,0,26.46,clear sky
193,Payakumbuh,-0.2202,100.6308,69.33,97,99,1.97,light rain
194,Kuloy,61.0305,42.4925,11.43,98,99,1.36,overcast clouds
195,Aripuana,-9.1667,-60.6333,73.96,96,89,1.45,overcast clouds
196,Tuatapere,-46.1333,167.6833,57.9,53,34,7.14,scattered clouds
197,Margate,51.3813,1.3862,40.69,74,42,4.0,scattered clouds
198,The Valley,18.217,-63.0578,78.66,69,20,14.97,few clouds
199,Cascais,38.6979,-9.4215,51.06,56,7,21.99,clear sky
200,Muroto,33.2833,134.15,47.95,87,100,26.46,light rain
201,Marrakesh,31.6315,-8.0083,53.67,76,0,6.91,clear sky
202,Caborca,30.5838,-111.101,62.1,17,0,8.41,clear sky
203,Khelyulya,61.7333,30.6833,20.71,96,100,2.84,overcast clouds
204,Toora-Khem,52.4675,96.11,-43.38,100,96,1.81,overcast clouds
205,Makakilo City,21.3469,-158.0858,82.72,57,0,12.66,clear sky
206,Gali,42.6265,41.7381,46.49,39,0,7.4,clear sky
207,Ulaangom,49.9811,92.0667,-20.9,91,80,2.89,broken clouds
208,Netivot,31.4222,34.5886,56.3,75,21,1.72,few clouds
209,De-Kastri,51.4667,140.7833,-15.59,97,100,6.08,overcast clouds
210,Cape Town,-33.9258,18.4232,69.12,71,0,1.99,clear sky
211,Torbay,47.6666,-52.7314,26.58,92,99,7.0,overcast clouds
212,Luderitz,-26.6481,15.1594,65.98,83,0,16.46,clear sky
213,Beamsville,43.1668,-79.4829,32.94,96,100,5.39,snow
214,Alpena,45.0617,-83.4327,31.17,96,100,1.01,overcast clouds
215,Sur,22.5667,59.5289,65.57,56,34,12.08,scattered clouds
216,Srednekolymsk,67.45,153.6833,-43.33,99,100,3.0,overcast clouds
217,Tari,12.4086,4.4914,77.29,17,68,7.92,broken clouds
218,Numan,9.4667,12.0333,77.0,19,96,3.53,overcast clouds
219,Alta Floresta,-9.8756,-56.0861,72.63,95,91,3.18,light rain
220,Morondava,-20.2833,44.2833,77.09,84,98,8.68,overcast clouds
221,Zlobin,45.2924,14.6541,34.38,68,100,21.74,light snow
222,Borogontsy,62.6683,131.1683,-64.84,100,94,2.59,overcast clouds
223,Constitucion,-35.3333,-72.4167,67.21,66,12,16.35,few clouds
224,Khonsa,27.0167,95.5667,47.88,62,92,3.78,overcast clouds
225,Buin,-33.7333,-70.75,88.02,30,0,8.34,clear sky
226,Killybegs,54.6333,-8.45,46.09,93,100,6.91,overcast clouds
227,Kharp,66.8014,65.8081,18.91,92,19,9.19,few clouds
228,Cidreira,-30.1811,-50.2056,75.38,87,27,5.97,scattered clouds
229,Kuala Terengganu,5.3302,103.1408,75.96,87,89,4.47,overcast clouds
230,Port Hardy,50.6996,-127.4199,40.32,81,100,9.31,overcast clouds
231,Huilong,31.8111,121.655,43.93,92,100,11.9,overcast clouds
232,Tuyen Quang,21.8233,105.2181,61.09,88,96,1.32,overcast clouds
233,Malanje,-9.5402,16.341,62.31,99,100,3.4,overcast clouds
234,Hayden,47.766,-116.7866,34.0,89,100,8.05,overcast clouds
235,Ust-Nera,64.5667,143.2,-36.04,100,98,2.53,overcast clouds
236,Manokwari,-0.8667,134.0833,77.27,86,100,1.52,overcast clouds
237,College,64.8569,-147.8028,-14.85,70,75,6.91,broken clouds
238,Manzil Salim,35.8567,8.4765,37.92,67,89,14.41,overcast clouds
239,Port-Gentil,-0.7193,8.7815,80.56,94,40,3.44,light rain
240,Maieru,47.4,24.75,37.89,94,98,4.85,overcast clouds
241,Vikindu,-7.0067,39.2985,76.32,90,100,6.11,light rain
242,Ankpa,7.3706,7.6253,78.35,19,91,1.05,overcast clouds
243,Belaya Gora,68.5333,146.4167,-48.35,100,98,2.44,overcast clouds
244,Hofn,64.2539,-15.2082,34.86,59,5,22.88,clear sky
245,Rawson,-43.3002,-65.1023,62.15,64,18,15.39,few clouds
246,Agadir,30.4202,-9.5982,50.45,62,0,5.86,clear sky
247,Marawi,7.9986,124.2928,66.92,98,100,2.75,overcast clouds
248,Matagami,49.7502,-77.6328,24.91,93,100,3.44,light snow
249,Mehamn,71.0357,27.8492,39.15,70,89,23.02,overcast clouds
250,Olafsvik,64.8945,-23.7142,32.07,53,21,31.5,few clouds
251,Brae,60.3964,-1.353,46.71,92,100,11.9,overcast clouds
252,Manadhoo,5.7667,73.3833,80.08,76,98,11.74,overcast clouds
253,Erzin,36.9559,36.2,51.89,62,0,6.04,clear sky
254,Bud,39.447,-86.1758,34.9,95,100,7.2,overcast clouds
255,Opuwo,-18.0607,13.84,68.31,74,96,5.21,overcast clouds
256,Sitka,57.0531,-135.33,37.29,87,100,25.32,moderate rain
257,Canete,-37.8,-73.4,66.11,68,5,6.44,clear sky
258,Dalvik,65.9702,-18.5286,28.33,66,97,34.36,light snow
259,Aginskoye,51.1,114.53,-22.49,77,99,16.42,overcast clouds
260,Cayenne,4.9333,-52.3333,78.84,83,75,8.05,broken clouds
261,Hailar,49.2,119.7,-45.0,100,69,3.87,broken clouds
262,Chantada,42.6088,-7.7712,30.9,94,36,3.67,scattered clouds
263,Buchanan,5.8808,-10.0467,78.51,86,100,8.21,overcast clouds
264,Lavrentiya,65.5833,-171.0,-20.56,93,61,11.3,broken clouds
265,Vodnyy,63.5046,53.4095,10.54,97,99,6.2,overcast clouds
266,Alghero,40.5589,8.3181,37.49,100,20,2.3,few clouds
267,Ixtapa,20.7,-105.2,76.23,78,75,9.22,broken clouds
268,Komsomolskiy,40.4272,71.7189,20.12,86,96,4.61,mist
269,Inta,66.0317,60.1659,19.83,94,100,16.17,overcast clouds
270,Hornepayne,49.2138,-84.7705,22.48,92,100,3.91,overcast clouds
271,Alofi,-19.0595,-169.9187,80.35,76,58,9.42,broken clouds
272,Trairi,-3.2778,-39.2689,78.42,82,23,7.58,few clouds
273,Jiaojiang,28.6803,121.4428,48.0,90,100,5.68,overcast clouds
274,Esterhazy,50.65,-102.0843,29.25,88,100,12.21,overcast clouds
275,Dingle,10.9995,122.6711,73.72,94,100,8.72,overcast clouds
276,Mount Pleasant,32.7941,-79.8626,62.01,98,100,12.66,light intensity drizzle
277,Labuhan,-6.8844,112.2051,76.8,87,100,5.86,light rain
278,Wangou,42.0623,126.9127,-5.82,98,91,3.76,overcast clouds
279,Binzhou,37.3667,118.0167,24.31,80,74,8.7,broken clouds
280,Changji,44.0167,87.3167,-1.41,65,0,2.24,clear sky
281,Poum,-20.2333,164.0167,80.02,78,97,2.3,overcast clouds
282,Etampes,48.4333,2.15,34.43,90,80,8.28,broken clouds
283,Nadym,65.5333,72.5167,17.96,95,100,12.17,overcast clouds
284,Kruisfontein,-34.0033,24.7314,68.88,96,42,3.96,scattered clouds
285,Yagodnoye,62.55,149.6667,-22.4,98,100,3.96,overcast clouds
286,Empangeni,-28.762,31.8933,70.48,93,4,2.91,clear sky
287,Polican,40.6122,20.0981,44.06,90,100,7.96,light rain
288,Namatanai,-3.6667,152.4333,81.48,77,99,7.85,moderate rain
289,Burnie,-41.0667,145.9167,68.94,73,10,9.98,clear sky
290,Pacific Grove,36.6177,-121.9166,60.48,62,0,11.01,clear sky
291,Sibolga,1.7427,98.7792,74.07,95,100,1.43,overcast clouds
292,Biloela,-24.4167,150.5,78.55,64,11,3.8,few clouds
293,Cruzeiro Do Sul,-29.5128,-51.9853,83.52,55,60,6.55,broken clouds
294,Vila Velha,-20.3297,-40.2925,75.15,100,75,2.3,broken clouds
295,Provideniya,64.3833,-173.3,-3.89,65,40,20.13,scattered clouds
296,Zaragoza,41.6561,-0.8773,41.45,59,0,29.93,clear sky
297,Vilyuysk,63.7553,121.6247,-25.22,95,100,5.48,overcast clouds
298,Bulgan,48.8125,103.5347,-28.59,91,13,3.83,few clouds
299,Koratla,18.8167,78.7167,65.98,65,8,6.08,clear sky
300,Gizo,-8.103,156.8419,83.59,71,99,7.25,light rain
301,Turukhansk,65.8167,87.9833,-8.63,91,100,14.54,overcast clouds
302,Kabwe,-14.4469,28.4464,62.64,99,100,4.09,light rain
303,Palamos,41.8484,3.1291,41.11,36,78,21.0,broken clouds
304,Banda Aceh,5.5577,95.3222,74.88,92,100,7.18,moderate rain
305,Tadine,-21.55,167.8833,80.56,82,99,7.2,overcast clouds
306,Zeya,53.75,127.2667,-38.49,92,39,3.42,scattered clouds
307,Vila,42.0304,-8.1588,32.88,84,67,4.65,broken clouds
308,Panzhihua,26.5851,101.7128,42.67,62,100,1.36,overcast clouds
309,Ruidoso,33.3317,-105.673,44.74,26,2,10.36,clear sky
310,Saint-Georges,12.0564,-61.7485,76.68,88,40,12.66,scattered clouds
311,Viytivka,48.426,29.5429,33.26,83,54,6.42,broken clouds
312,Vyartsilya,62.1764,30.693,20.03,94,99,5.32,overcast clouds
313,Daru,-9.0763,143.2092,80.92,83,99,5.95,overcast clouds
314,Deer Lake,49.1667,-57.4316,26.46,80,75,6.91,broken clouds
315,Polunochnoye,60.8697,60.4153,5.68,95,34,4.56,scattered clouds
316,Mount Gambier,-37.8333,140.7667,67.14,66,97,6.13,overcast clouds
317,Jieshi,22.8134,115.8257,63.48,85,5,8.88,clear sky
318,Imeni Poliny Osipenko,52.4201,136.4853,-15.32,96,100,7.05,overcast clouds
319,Plettenberg Bay,-34.0527,23.3716,66.87,92,7,3.09,clear sky
320,Kiama,-34.6833,150.8667,72.0,80,99,8.14,overcast clouds
321,Goshen,41.5823,-85.8344,33.49,90,100,5.68,light snow
322,Marystown,47.1666,-55.1483,26.8,78,16,9.82,few clouds
323,Churapcha,62.0025,132.4325,-59.22,100,100,1.61,overcast clouds
324,Tilichiki,60.4667,166.1,15.39,65,100,30.29,overcast clouds
325,Tautira,-17.7333,-149.15,77.9,70,100,5.48,light rain
326,Hachinohe,40.5,141.5,25.86,74,57,2.73,broken clouds
327,Mpika,-11.8343,31.4529,60.64,98,100,6.04,light rain
328,Ibra,22.6906,58.5334,58.19,64,39,3.94,scattered clouds
329,Vuktyl,63.8567,57.3094,10.27,97,99,4.27,overcast clouds
330,Pokaran,26.9167,71.9167,53.44,67,1,9.84,clear sky
331,Katobu,-4.9408,122.5276,76.59,90,99,2.46,overcast clouds
332,Severo-Yeniseyskiy,60.3725,93.0408,-14.06,97,100,5.93,light snow
333,Dalby,-27.1833,151.2667,76.59,56,70,6.31,broken clouds
334,Kasamwa,-2.85,32.4333,63.59,78,98,2.82,overcast clouds
335,Jiexiu,37.0244,111.9125,22.17,32,100,10.18,overcast clouds
336,Zyryanskoye,56.8306,86.6258,5.45,95,100,13.11,snow
337,Gat,31.61,34.7642,63.39,78,11,1.72,few clouds
338,Cairns,-16.9167,145.7667,85.1,74,40,5.75,scattered clouds
339,Koumac,-20.5667,164.2833,82.8,73,98,4.5,overcast clouds
340,Harrismith,-28.2728,29.1295,55.08,90,5,5.26,clear sky
341,Puerto Escondido,15.85,-97.0667,85.03,65,0,6.91,clear sky
342,Calolziocorte,45.7954,9.4377,38.8,76,70,1.99,broken clouds
343,Malkangiri,18.35,81.9,61.27,68,69,2.21,broken clouds
344,Malpe,13.35,74.7167,74.5,69,57,4.14,broken clouds
345,Markapur,15.7333,79.2833,65.97,92,30,1.12,scattered clouds
346,Vostochnyy,55.8167,37.8667,26.87,96,99,4.25,overcast clouds
